index,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
335,Biak,ID,297.55,broken clouds,-0.91,122.88,Kost Ariz
337,Kailua,US,299.15,clear sky,21.4,-157.74,Sheffield House Bed & Breakfast
341,Bindi,SL,298.13,broken clouds,9.92,-11.45,
342,San Andres,CO,304.15,few clouds,12.58,-81.7,Hotel Arena Blanca
358,Marsh Harbour,BS,303.14,broken clouds,26.54,-77.06,Abaco Beach Resort
360,Vung Tau,VN,300.94,overcast clouds,10.35,107.08,Seaside Resort
363,Pontianak,ID,297.61,overcast clouds,-0.03,109.33,Aston Pontianak Hotel & Convention Center
366,Ixtapa,MX,302.04,overcast clouds,20.7,-105.2,Container Inn Puerto Vallarta
373,Piacabucu,BR,298.87,clear sky,-10.41,-36.43,Piaçabuçu News
374,Campobasso,IT,299.26,few clouds,41.63,14.58,Le Casette al Colle
377,Cockburn Town,TC,303.15,scattered clouds,21.46,-71.14,Osprey Beach Hotel
383,Takoradi,GH,298.25,broken clouds,4.88,-1.76,Raybow International Hotel
386,Buriti Alegre,BR,304.49,scattered clouds,-18.14,-49.04,Andrey Hotel Churrascaria
387,Port Hueneme,US,299.15,clear sky,34.15,-119.2,Hampton Inn Channel Islands Harbor
388,Balabac,PH,300.61,scattered clouds,7.99,117.06,Sing and Swing Lodge
390,Trairi,BR,301.74,scattered clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
391,Gazanjyk,TM,299.43,clear sky,39.24,55.52,Railway motel
402,Madera,US,304.82,clear sky,37.17,-119.83,
404,Gangapur,IN,302.71,overcast clouds,26.48,76.72,Hotel Haveli & Restaurant
405,Ewa Beach,US,301.15,clear sky,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
411,Kriva Palanka,MK,298.15,few clouds,42.2,22.33,Hotel Monastery St. Joakim Osogovski
412,Westport,US,304.26,clear sky,41.14,-73.36,The Westport Inn
416,Nara,JP,302.04,clear sky,34.69,135.8,Guesthouse Nara Komachi
429,Sinazongwe,ZM,298.23,scattered clouds,-17.26,27.46,Lakeview Lodge
430,Santa Rosa,PH,302.04,broken clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
431,Kununurra,AU,297.15,clear sky,-15.77,128.73,Hotel Kununurra
433,Pakxan,LA,297.41,broken clouds,18.38,103.66,Kong Kham Pheng Guesthouse
434,Merrill,US,301.15,scattered clouds,45.18,-89.68,Prairie Motel
437,Dahuk,IQ,299.82,clear sky,36.87,42.99,Parwar Hotel
439,Aksay,RU,297.15,overcast clouds,47.26,39.87,Chernaya Zhemchuzhina
440,Xuddur,SO,299.28,broken clouds,4.12,43.89,Banjanay Hotel
446,Lahan,NP,300.8,clear sky,26.73,86.5,Hotel Durbar Pvt. Ltd.
449,Bairiki,KI,300.15,few clouds,1.33,172.98,Tarawa Boutique Hotel
450,Conakry,GN,301.15,scattered clouds,9.54,-13.68,Riviera Royal Hotel
455,Hirara,JP,301.71,overcast clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
457,Woodstock,CA,301.48,broken clouds,43.13,-80.75,Holiday Inn Express & Suites Woodstock South
459,Puri,IN,300.15,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
463,Shakawe,BW,297.29,broken clouds,-18.37,21.85,Ditlhapi Guest House
464,Dhidhdhoo,MV,301.77,broken clouds,6.88,73.1,Dhidhoo beach
466,Boueni,YT,298.15,few clouds,-12.9,45.08,Auberge bouloulou( inter djasmire )
467,Gamba,GA,297.12,overcast clouds,-2.65,10.0,
469,Kahului,US,300.15,clear sky,20.89,-156.47,Maui Seaside Hotel
470,Modasa,IN,298.96,overcast clouds,23.47,73.3,HOTEL SUN SHINE
477,Puerto Escondido,MX,302.15,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
478,Gat,IL,300.37,clear sky,31.61,34.76,רגע בנחת
480,Ormara,PK,301.12,overcast clouds,25.21,64.64,
481,Kismayo,SO,298.37,clear sky,-0.36,42.55,Agan-Hotel
486,Cartagena,CO,304.15,scattered clouds,10.4,-75.51,Allure Chocolat
497,Vila Velha,BR,297.15,broken clouds,-20.33,-40.29,Hotel Vitória Palace
498,Soria,ES,300.93,clear sky,41.67,-2.67,Casa Rural Sierra de Inodejo
499,Ryotsu,JP,298.15,scattered clouds,38.08,138.43,Sadokamoko Onsen Kohanno Yado Yoshidaya
505,Nishihara,JP,300.15,broken clouds,26.18,127.76,Minshuku Agaihama
506,Santiago De Cuba,CU,304.15,scattered clouds,20.02,-75.82,Cubanacan San Felix
507,Broome,US,303.15,broken clouds,42.25,-75.83,Chenango Valley State Park
517,Jalu,LY,303.0,clear sky,29.03,21.55,Jalu Hotel
518,Thunder Bay,CA,297.15,few clouds,48.4,-89.32,Victoria Inn Hotel and Convention Centre
519,Mlonggo,ID,297.51,broken clouds,-6.53,110.7,Asia Metal Art
526,Seia,PT,299.26,clear sky,40.42,-7.71,Hotel Eurosol Seia Camelo
534,Pandi,PH,302.04,broken clouds,14.89,120.86,St. Agatha Resort
536,Ahuimanu,US,301.15,few clouds,21.44,-157.84,Paradise Bay Resort
539,Tautira,PF,298.15,few clouds,-17.73,-149.15,Pension Oaoa
543,Wajima,JP,300.64,clear sky,37.4,136.9,Wajiima Onsen Yashio
544,Sur,OM,302.22,broken clouds,22.57,59.53,Sur Plaza Hotel
545,Dobric,RS,297.59,broken clouds,44.7,19.58,Stari lipolist
549,Sarangani,PH,301.55,overcast clouds,5.4,125.46,Ballistic Islet
552,Senj,HR,299.15,scattered clouds,44.99,14.91,Roza Guest House
